type,term,count
name,"Total Protein (TP), Serum (26 wk)",3
name,"Body Weight Change, Lactation",3
name,Body Weight at Vaginal Patency,3
name,Novel Object Recognition,3
name,"Kidney, Renal Tubule, Hyperplasia, Oncocytic",3
name,"Total Protein (TP), Serum (156 wk)",3
name,"Stomach, Forestomach, Hyperplasia, Squamous",3
name,Age at Startle Response Reflex,3
name,"Stomach, Forestomach, Epithelium, Hyperplasia, Squamous",3
name,"Total Protein (TP), Serum (130 wk)",3
name,Age at Surface Righting Reflex,3
name,"Total Protein (TP), Serum (104 wk)",3
name,"Total Protein (TP), Recovery, Serum",3
name,"Age at Vaginal Opening, Complete (Adjusted)",3
name,"Cowper's Gland, Reduced, Total",3
name,"Nose, Goblet Cell, Respiratory Epithelium Hyperplasia",3
name,Offspring Motality,3
name,Offspring Mortality (Septicemia),3
name,Offspring Mortality (Diarrhea),3
name,Offspring Mortality (Congenital Disease),3
name,Offspring Mortality (Born Weak),3
name,"Nose, Nasopharyngeal Duct, Inflammation, Suppurative",3
name,"Stomach, Non-neoplastic Lesions",3
name,"Body Weight, Dam",3
name,"Body Weight Gain, Maternal",3
name,Number of Normal Estrous Cycles,3
name,"Total Protein (TP), Serum (78 wk)",3
name,"Age at Preputial Separation, Initiation",3
name,"8-hydroxydeoxyguanosine (8-OHdG), Forestomach epithelium",3
name,"Ventral Prostate, Absolute",3
name,Open Field Test (Habituation),3
name,Stunted Growth,3
name,Viability Index (PND14),3
name,"Kidney, Nephropathy, Chronic Progressive (3+)",3
name,"Glandular Stomach, Reddened Mucosa",3
name,Females that Whelped Live Litters,3
name,"Trachea Histopathology, Abnormal",3
name,Striatal Norepinephrine (21 d),3
name,Differential Reinforcement of Low Rate Schedule (Number of Reinforcers Delivered),3
name,"Nose, Epithelium, Nasopharyngeal Duct, Regeneration",3
name,Total Triiodothyronine (T3),3
name,Total Thyroxine (T4),3
name,Striatal Dopamine (21 d),3
name,"Hemoglobin (HGB), Blood",3
name,Females Giving Birth to Live Infants,3
name,Body Hair,3
name,Normoblasts,3
name,Viability Index (PND4),3
name,"Cowper's Glands Weight, Absolute",3
name,"Trachea, Epithelium, Metaplasia, Squamous",3
name,Bile Duct Hyperplasia,3
name,"Kidney, Nephropathy, Chronic Progressive (+)",3
name,"Kidney, Nephropathy, Chronic Progressive (2+)",3
name,"Body Weight, Maternal (GD 0)",3
name,"Open Field Test, Time in Center",3
name,"Open Field Test, Rearings",3
name,"Open Field Test, Rearing",3
name,Open Field Test (Thigmotaxis PND60),3
name,Open Field Test (Thigmotaxis PND34),3
name,Open Field Test (Thigmotaxis PND120),3
name,Open Field Test (Rearing),3
name,"Nose, Epithelium, Nasopharyngeal Duct, Degeneration",3
name,"Nasal Cavity, Bone Lesion Severity Olfactory Ethmoid Turbinates",3
name,"Ovary, Atretic Follicles",3
name,"Ovary Weight, Relative to Terminal Body Weight",3
name,"Neutrophil marker, Ly6g",3
name,"Ovary Weight, Relative to Brain",3
name,"Body Weight, Maternal (GD 6)",3
name,"Body Weight, Maternal (GD 12)",3
name,"Neutrophils, Blood",3
name,Nitrite,3
name,xxxDeath of Whole Litter,3
name,No Milk in Stomach,3
name,"Ferritin, Serum",3
name,Bile Acids,3
name,Non-Esterified Fatty Acids (NEFA),3
name,"Bile Acids, Liver",3
name,Viability Index (PND7),3
name,"Transferrin, Serum (104 wk)",3
name,"Transferrin, Serum",3
name,Megaloblasts,3
name,"Ferritin, Serum (130 wk)",3
name,Midbrain Norepinephrine (14 d),3
name,Midbrain Norepinephrine (2 d),3
name,Midbrain Norepinephrine (7 d),3
name,Morris Water Maze (Cued Latency),3
name,"Mortality, Bacterial Challenge",3
name,Motor Activity and Function Observation Battery (MAFOB),3
name,"Motor Activity, Number of Movements",3
name,"Trachea, Non-Neoplastic Lesions",3
name,"Viability, Litters with Stillborn Pups",3
name,"Ferritin, Serum (104 wk)",3
name,Differential Reinforcement of Low Rate Schedule (Number of Responses DRL 1),3
name,"Motor Activity, Time Spent in Movement",3
name,Age at Air Righting Reflex,3
name,Age at Incisor Eruption,3
name,"Maternal Body Weight Change, Lactation",3
name,"Pancreas, Hyperplasia, Islet Cell",3
name,Maternal Clinical Observations,3
name,Mean Arterial Pressure (MAP),3
name,"Pancreas, Acinus, Vacuolization Cytoplasmic",3
name,"Body Weight, Pup (PND35)",3
name,"Transferrin, Serum (156 wk)",3
name,"Kidney, Hyaline Droplet Nephropathy (Severity)",3
name,"Mean Corpuscular Volume (MCV), Recovery",3
name,"Mean Liver PFHxS Concentration, PND 21",3
name,"Cowper's Glands Weight, Relative",3
name,"Mean Liver PFHxS Concentration, PND 36",3
name,"Transferrin, Serum (130 wk)",3
name,Age at Pinna Detachment,3
name,Percent Live Male Pups per Litter,3
name,"Ferritin, Serum (156 wk)",3
name,"Mammary Gland, Adenocarcinoma",3
name,Passive Avoidance Behavior (4 h),3
name,"Mammary Gland, Adenoma",3
name,Passive Avoidance Behavior (0 min),3
name,"Testes Weight, Left, Relative",3
name,"Mammary Gland, Fibroadenoma",3
name,"Kidney, Enlarged",3
name,"Mammary Gland, Terminal End Buds",3
name,"Transferrin, Serum (78 wk)",3
name,"Kidney, Granular Casts",3
name,"Transferrin, Serum (52 wk)",3
name,"Transferrin, Serum (26 wk)",3
name,"Mammary Gland, Volume Fraction of Lobules",3
name,Auditory Startle Reflex,3
name,"Malformations, Total, Fetal Incidence",3
name,Testicular Spermatocyte Count,3
name,"Ferritin, Serum (52 wk)",3
name,"Malformations, Total, Litter Incidence",3
name,"Malformations, Total, Mean Fetuses per Litter",3
name,Auditory Startle Habituation,3
name,"Uterus Weight, Absolute",3
name,"Testes, Seminiferous Tubule, Mineralization",3
name,"Testes, Seminiferous Tubule, Degeneration",3
name,"Testes, Leydig Cell Adenoma",3
name,"Ferritin, Serum (26 wk)",3
name,"Kidney, Cell Proliferation, Outer Stripe of Outer Medulla",3
name,xxxLitters Discarded - Cohort 2,3
name,"Testes Weight, Right, Relative",3
name,"Bone Marrow, Decrease in hematopoiesis",3
name,"Testes Weight, Right, Absolute",3
name,"Lymph Node, Non-Neoplastic Lesions",3
name,Lymphoblast,3
name,"Kidney, Atypical Tubule Hyperplasia",3
name,"Kidney, Basophilic Tubules",3
name,"Kidney, Basophilic Tubules, Minimal Severity",3
name,"Kidney, Cell Proliferation, Cortex",3
name,"Phosphorus/Creatinine, Urine",3
name,"Ferritin, Serum (78 wk)",3
name,"Testis Histopathology, Abnormal",3
name,"Bone Marrow, Non-Neoplastic Lesions",3
name,Lymphosarcoma,3
name,"Phospholipid, Brain",3
name,"Adrenal Cortex, Hyperplasia",3
name,"Macrophage Inflammatory Protein (MIP)-2, BAL Fluid",3
name,Macroscopic Malformations,3
name,Phagocytosis,3
name,Plasma PFHxA Concentration,3
name,"Testis, Sertoli Cell Number",3
name,Differential Reinforcement of Low Rate Schedule (Number of Responses DRL 5),3
name,"Adrenal Cortex, Atrophy",3
name,Active Avoidance Behavior (Intertrial Crossings Day 2),3
name,"Pituitary, Pars Distalis, Angiectasis",3
name,"Creatinine (CREAT), Blood",3
name,Hematopoietic Cell Foci,3
name,"Pituitary, Hemorrhage, Pars Distalis",3
name,"Triglycerides (TRIG), Blood, Fasting",3
name,"Pituitary, Angiectasis, Pars Intermedia",3
name,"Pituitary Weight, Absolute",3
name,Differential Reinforcement of Low Rate Schedule (Number of Responses DRL 10),3
name,"Lymph Node, Mediastinal, Pigment",3
name,"Lymph Node, Mediastinal, Pigmentation",3
name,Active Avoidance Behavior (Intertrial Crossings Day 1),3
name,Interleukin 4 (IL-4),3
name,"Urine, Proteinuria",3
name,"Testosterone (T), Serum",3
name,"Calcium/Creatinine, Urine",3
name,"Lung, Perivascular Mononuclear Infiltrate",3
name,"Lung, Pneumonia, Interstitial",3
name,"Differential Reinforcement of Low Rate Schedule (Proportion of Responses Falling Within > 17.5 Second IRT Bin, Steady State)",3
name,"Testis/Epididymis Weight, Relative to Terminal Body Weight",3
name,Polymorphonuclear Neutrophils,3
name,"Lung, Vascular Mineralization",3
name,Intestine Histopathology,3
name,"Creatinine (CREAT), Serum",3
name,C-Reactive Protein (CRP),3
name,"Differential Reinforcement of Low Rate Schedule (Proportion of Responses Falling Within < 2.5 Second IRT Bin, Steady State)",3
name,"Aspartate Aminotransferase/Creatinine, Urine",3
name,Urobilinogen,3
name,"Liver, Pigmentation",3
name,"Differential Reinforcement of Low Rate Schedule (Proportion of Responses Falling Within 10-12.5 Second IRT Bin, Steady State)",3
name,Proliferation of splenic B cells,3
name,"Visceral Variations, Total, Fetal Incidence",3
name,Progressive Ratio Schedule (Number of Reinforcements),3
name,"Progesterone, Testis, Stimulated (hCG)",3
name,Hematology,3
name,Progesterone,3
name,"Glandular Stomach, Mineralization",3
name,"Liver, Portal Fibrosis",3
name,"Tumor Necrosis Factor Alpha (TNF-α), BAL Fluid",3
name,"Testosterone, Testis, Unstimulated (no hCG)",3
name,"Testosterone, Testis, Stimulated (hCG)",3
name,Lucigenin Chemiluminescence,3
name,Lung Gross Pathology,3
name,"Lung Weight, Absolute, Recovery",3
name,"Liver, Hyperplasia, Nodular",3
name,"Pup Body Weight, PND 21",3
name,"Liver, Hyperplastic Nodule",3
name,"Pup Body Weight, PND 1",3
name,"Fetal Alterations Count, External Malformations",3
name,"Liver, Inflammation, Chronic Active",3
name,"Liver, Mixed Cell Focus (includes multiple)",3
name,"Cauda Epididymis Weight, Right , Absolute",3
name,"Protein, BAL Fluid",3
name,"Liver, Nuclei per Unit Area",3
name,Prostrate,3
name,"Prostate, Atrophy",3
name,"Liver, Oval Cell Hyperplasia",3
name,"Heart, Myocarditis, Chronic",3
name,"Cauda Epididymis Weight, Absolute",3
name,"Differential Reinforcement of Low Rate Schedule (Proportion of Responses Falling Within 12.5-15 Second IRT Bin, Steady State)",3
name,Rats Pregnant/Rats in Cohabitation,3
name,Rats Mating Days 1-7,3
name,"Fetal Alterations Count, Skeletal Malformations",3
name,"Visceral Variations, Total, Mean Fetuses per Litter",3
name,"Pups Lost, Total",3
name,"Pups Lost, Day 4",3
name,"Inhibin B (INHB), Testis",3
name,"Liver, Hepatic Cell Proliferation",3
name,"Differential Reinforcement of Low Rate Schedule (Proportion of Responses Falling Within 2.5-5 Second IRT Bin, Steady State)",3
name,"Visceral Variations, Total, Litter Incidence",3
name,"Differential Reinforcement of Low Rate Schedule (Proportion of Responses Falling Within 15-17.5 Second IRT Bin, Steady State)",3
name,Cerebellar Norepinephrine (21 d),3
name,"Liver, Hepatocyte, Cytoplasmic Vacuolization",3
name,Pup Loss,3
name,"Liver, Hepatocyte, Fatty Change",3
name,"Pup Body Weight, PND 36",3
name,HbA1c,3
name,"Resorptions, Any",3
name,"Resorptions, % per Litter",3
name,"Fetal Alterations, Total Anomalies, Skeletal",3
name,"Differential Reinforcement of Low Rate Schedule (Proportion of Responses Falling Within 7.5-10 Second IRT Bin, Steady State)",3
name,Reproductive Performance,3
name,"Fetal Alterations, Total",3
name,"Liver, Ceroid Pigmentation",3
name,"Visual Discrimination Learning (Number of Errors, Retention)",3
name,Visual Discrimination Learning (Number Achieving Criterion),3
name,"Uric Acid, Plasma",3
name,"Epididymis Weight, Right, Absolute",3
name,"Epididymis Weight, Relative",3
name,"Red Blood Cell (RBC), Blood",3
name,"Liver, Cystoid Degeneration",3
name,"Differential Reinforcement of Low Rate Schedule (Proportion of Responses Falling Within 5-7.5 Second IRT Bin, Steady State)",3
name,"Seminal Vesicles Weight (w/o Fluid), Relative",3
name,Litter Size (2nd litter),3
name,"Expression Levels, bcl-2 Protein",3
name,"Inflammation, Alveolar",3
name,"Skeletal Variations, Total, Mean Fetuses per Litter",3
name,"Skeletal Variations, Total, Litter Incidence",3
name,"Skeletal Variations, Total, Fetal Incidence",3
name,"Skeletal Variations, Total",3
name,Litter Size ≤ 7 Pups,3
name,Salivary Glands Histopathology,3
name,"Growth Rate, Pup",3
name,Live Fetuses/ Litter,3
name,"Gut Microbiota, Composition and Abundance",3
name,"Right Testis Weight, Absolute",3
name,Live Kits per Litter,3
name,"Reticulocytes (RET), Recovery",3
name,"Litters With Fetal Alterations, Skeletal",3
name,"Thyroid Gland, Enlarged",3
name,"Litters With Fetal Alterations, Soft Tissue",3
name,Single Cell Necrosis,3
name,"Thyroid Weight, Absolute, PND21",3
name,Cytoplasmic Alteration,3
name,Active Avoidance Behavior (Trials to Criterion Day 1),3
name,"Serum Kidney Functions, PND 36",3
name,"Serum Kidney Functions, PND 21",3
name,"Inflammation, Interstitial",3
name,Early and Late Fetal Death,3
name,Fetuses with Cleft Lip,3
name,"17apha-Hydroxyprogesterone, Serum",3
name,Sensory Activity,3
name,"Inflammation, Mixed Cell",3
name,"Seminal Vesicles Weight (with Fluid), Relative",3
